energy_pool,food_consumption,power_attack,resistance_attack,reward_eat,reward_rest,reward_sex,reward_violence,feature1
2.2947807333024093,2.7329413379075045,2.0238566546234766,2.0568452362161134,2.0505306678415165,2.8017889914807355,1.5573737769822888,1.7045804066569634,2.1595782067252474
2.545490415272659,3.0660522187321706,2.2499149018847375,2.188379809820331,2.0587196662975606,2.993727059721474,1.5086872452283606,1.6763487579714704,2.2844763838367665
2.545490415272659,3.0660522187321706,2.2499149018847375,2.188379809820331,2.0587196662975606,2.993727059721474,1.5086872452283606,1.6763487579714704,2.2844763838367665
2.545490415272659,3.0660522187321706,2.2499149018847375,2.188379809820331,2.0587196662975606,2.993727059721474,1.5086872452283606,1.6763487579714704,2.2844763838367665
2.4075131290666767,2.783696125623665,2.0111346959910796,2.1871290417942677,1.9572760121459147,2.9039890962088006,1.676475805278428,1.7150514475645742,2.0925823532959003
2.6321956628786025,3.0223586850224233,2.0013686833712687,2.2864768039018393,2.010326070505538,3.206190156269448,1.9683172745449962,1.8887372520455223,2.0630571382005116
2.726575309635178,3.102095320237562,2.002937841209386,2.365889305966112,2.0837748167153105,3.2972172951958507,1.9468392986069238,1.8541763286288875,2.0612202818572567
2.6371038972853778,3.014710113914967,2.0115850803370345,2.3722785489616443,2.1068688876809003,3.213209794439582,1.952167461992999,1.8730947094772592,2.0656438604731946
2.6974083433531035,3.0984844439273043,2.1335497799571588,2.3533772176715404,2.246032182593879,3.224304304012432,1.924540990693843,2.0052073226417724,2.2190323471565896
2.6974083433531035,3.0984844439273043,2.1335497799571588,2.3533772176715404,2.246032182593879,3.224304304012432,1.924540990693843,2.0052073226417724,2.2190323471565896
2.763337896943476,3.0858635518662854,2.213907415176004,2.4056485596585406,2.205325107462506,3.079908798796476,1.9908353142710236,2.0087136510751695,2.330030129159692
2.900399793997202,3.3122904145652443,2.3697706489145514,2.5674962431756656,2.1451696125271322,3.159021110548993,2.0648516970474606,1.9202403150504639,2.3559775483033425
3.044956647395899,3.5681070084750885,2.578742132745084,2.600131585976996,2.236910153172635,3.247577251045181,1.9713749346573295,1.9083123701461273,2.5218476707929454
3.2064990492390315,3.5493431988195803,2.431704491937092,2.6879164501811474,2.2082779681206395,3.3357423250717964,2.2441423966200276,1.9540162573244397,2.291747591698974
3.1605075998635552,3.619071114791418,2.3398320273722133,2.6437764995913255,2.2674051722724156,3.5727395577476577,2.1765291606028785,1.9428740725038962,2.1271638468655234
3.1605075998635552,3.619071114791418,2.3398320273722133,2.6437764995913255,2.2674051722724156,3.5727395577476577,2.1765291606028785,1.9428740725038962,2.1271638468655234
3.1605075998635552,3.619071114791418,2.3398320273722133,2.6437764995913255,2.2674051722724156,3.5727395577476577,2.1765291606028785,1.9428740725038962,2.1271638468655234
3.1605075998635552,3.619071114791418,2.3398320273722133,2.6437764995913255,2.2674051722724156,3.5727395577476577,2.1765291606028785,1.9428740725038962,2.1271638468655234
3.1605075998635552,3.619071114791418,2.3398320273722133,2.6437764995913255,2.2674051722724156,3.5727395577476577,2.1765291606028785,1.9428740725038962,2.1271638468655234
3.1605075998635552,3.619071114791418,2.3398320273722133,2.6437764995913255,2.2674051722724156,3.5727395577476577,2.1765291606028785,1.9428740725038962,2.1271638468655234
3.1605075998635552,3.619071114791418,2.3398320273722133,2.6437764995913255,2.2674051722724156,3.5727395577476577,2.1765291606028785,1.9428740725038962,2.1271638468655234
3.1605075998635552,3.619071114791418,2.3398320273722133,2.6437764995913255,2.2674051722724156,3.5727395577476577,2.1765291606028785,1.9428740725038962,2.1271638468655234
3.113357937538872,3.6591845138070207,2.3073761369808388,2.6935398802876946,2.345441599263779,3.7389697454292006,2.2397982633517763,2.091472645315349,2.103262614242822
3.113357937538872,3.6591845138070207,2.3073761369808388,2.6935398802876946,2.345441599263779,3.7389697454292006,2.2397982633517763,2.091472645315349,2.103262614242822
3.113357937538872,3.6591845138070207,2.3073761369808388,2.6935398802876946,2.345441599263779,3.7389697454292006,2.2397982633517763,2.091472645315349,2.103262614242822
2.9935665345035476,3.5266345163975075,2.365180547518731,2.6523407546523736,2.112365573899971,3.6785229055125668,2.2170913451201395,1.97745071111286,2.029140765801109
2.9141600557090217,3.4160743339916118,2.3412291590358145,2.6159205841446846,2.160370988284511,3.647185924140518,2.161507729907188,2.0377511847328074,2.1370235594765288
2.9141600557090217,3.4160743339916118,2.3412291590358145,2.6159205841446846,2.160370988284511,3.647185924140518,2.161507729907188,2.0377511847328074,2.1370235594765288
2.9141600557090217,3.4160743339916118,2.3412291590358145,2.6159205841446846,2.160370988284511,3.647185924140518,2.161507729907188,2.0377511847328074,2.1370235594765288
2.924845657694645,3.318969089829754,2.3900590988097106,2.5350224735848355,2.013870768464669,3.4006584475153203,2.119842037742412,1.9011143123493959,2.0426036025474867
2.90801612395005,3.3055296988100635,2.347985810122322,2.422519525135875,1.915275640451056,3.3853793122086144,2.026437544137201,1.81398548074557,1.9649501778937815
2.9868640634937607,3.4060403689267287,2.372551439613103,2.4413577811882177,1.844988830808929,3.3929156924959445,2.0697420515528817,1.7333426703995103,1.841424349529021
2.9868640634937607,3.4060403689267287,2.372551439613103,2.4413577811882177,1.844988830808929,3.3929156924959445,2.0697420515528817,1.7333426703995103,1.841424349529021
3.148551215724617,3.5675125686997955,2.3632957275872695,2.603288778063769,2.1869491762594464,3.4478565874749236,2.1975724766442273,1.93044107468924,1.9841092285258037
3.148551215724617,3.5675125686997955,2.3632957275872695,2.603288778063769,2.1869491762594464,3.4478565874749236,2.1975724766442273,1.93044107468924,1.9841092285258037
3.150160514460892,3.750198102865327,2.55025601784304,2.503049061313126,2.1171527658924143,3.4680987792081415,2.1376919182131138,1.959734285265713,1.975702585459529
3.150160514460892,3.750198102865327,2.55025601784304,2.503049061313126,2.1171527658924143,3.4680987792081415,2.1376919182131138,1.959734285265713,1.975702585459529
3.150160514460892,3.750198102865327,2.55025601784304,2.503049061313126,2.1171527658924143,3.4680987792081415,2.1376919182131138,1.959734285265713,1.975702585459529
3.150160514460892,3.750198102865327,2.55025601784304,2.503049061313126,2.1171527658924143,3.4680987792081415,2.1376919182131138,1.959734285265713,1.975702585459529
3.150160514460892,3.750198102865327,2.55025601784304,2.503049061313126,2.1171527658924143,3.4680987792081415,2.1376919182131138,1.959734285265713,1.975702585459529
3.3074825100460075,3.989740837476778,2.523991474193883,2.637383821803798,2.2651279345937545,3.865448732808277,2.1359947950311398,2.009438554801321,1.8664321553986305
3.3074825100460075,3.989740837476778,2.523991474193883,2.637383821803798,2.2651279345937545,3.865448732808277,2.1359947950311398,2.009438554801321,1.8664321553986305
3.3074825100460075,3.989740837476778,2.523991474193883,2.637383821803798,2.2651279345937545,3.865448732808277,2.1359947950311398,2.009438554801321,1.8664321553986305
3.4863310777173577,4.039948779748213,2.481219515911215,2.925173331440926,2.341947897329472,3.7925623236691512,2.334919298242114,2.2105892532574183,1.9879987465979205
3.4863310777173577,4.039948779748213,2.481219515911215,2.925173331440926,2.341947897329472,3.7925623236691512,2.334919298242114,2.2105892532574183,1.9879987465979205
3.4863310777173577,4.039948779748213,2.481219515911215,2.925173331440926,2.341947897329472,3.7925623236691512,2.334919298242114,2.2105892532574183,1.9879987465979205
3.4863310777173577,4.039948779748213,2.481219515911215,2.925173331440926,2.341947897329472,3.7925623236691512,2.334919298242114,2.2105892532574183,1.9879987465979205
3.4863310777173577,4.039948779748213,2.481219515911215,2.925173331440926,2.341947897329472,3.7925623236691512,2.334919298242114,2.2105892532574183,1.9879987465979205
3.4863310777173577,4.039948779748213,2.481219515911215,2.925173331440926,2.341947897329472,3.7925623236691512,2.334919298242114,2.2105892532574183,1.9879987465979205
3.4863310777173577,4.039948779748213,2.481219515911215,2.925173331440926,2.341947897329472,3.7925623236691512,2.334919298242114,2.2105892532574183,1.9879987465979205
3.4956144456921647,4.242688899138192,2.6316356678495927,3.055940505497954,2.515797762907348,4.048080900204197,2.453434505408584,2.3299610681629495,2.1057071244681596
3.5110831991866376,4.29948050873617,2.7805181668108165,3.148743322335696,2.6451074439105473,3.956175615354105,2.533254334640856,2.3568996197545173,2.1611062284925966
3.5042750433587577,4.122693562244987,2.6600318799623985,3.040333147368145,2.501573532990779,3.717018367987554,2.4345726311142597,2.2521588414986957,2.0607085988118254
3.5042750433587577,4.122693562244987,2.6600318799623985,3.040333147368145,2.501573532990779,3.717018367987554,2.4345726311142597,2.2521588414986957,2.0607085988118254
3.5042750433587577,4.122693562244987,2.6600318799623985,3.040333147368145,2.501573532990779,3.717018367987554,2.4345726311142597,2.2521588414986957,2.0607085988118254
3.3204795759908126,4.022735946880152,2.6102537829219927,2.779236026493959,2.343524919430701,3.575973616256567,2.2977110364755826,2.1274126484616254,1.9462170656470916
3.2350271120017187,3.9499380471700776,2.407435537680307,2.523995270019862,2.158522078068273,3.677030444028664,2.0700466935001396,2.0220060262895903,1.7764277876204295
3.066817861293075,3.900770620095116,2.4342747064833508,2.2536458561680535,2.078723525953579,3.7237863833759155,1.884419830457163,1.8422271448279297,1.6580174187632486
3.066817861293075,3.900770620095116,2.4342747064833508,2.2536458561680535,2.078723525953579,3.7237863833759155,1.884419830457163,1.8422271448279297,1.6580174187632486
3.393430180655914,4.091378140852622,2.6287276546529457,2.5501480655796613,2.5780322129467748,4.0283877855116765,2.140064867786833,2.2155594011227118,1.9457792510342458
3.393430180655914,4.091378140852622,2.6287276546529457,2.5501480655796613,2.5780322129467748,4.0283877855116765,2.140064867786833,2.2155594011227118,1.9457792510342458
3.3328235674388007,4.17671675957631,2.683936252044126,2.4617752296709594,2.6855228319950286,4.243144724320189,2.2019577762735025,2.34056698641222,2.028828089526361
3.1912411145887054,4.101464935453256,2.5466296478271504,2.3946240614512377,2.378462549818344,4.146305184721777,2.073599007562302,2.1132963569495673,1.863818892808024
3.1912411145887054,4.101464935453256,2.5466296478271504,2.3946240614512377,2.378462549818344,4.146305184721777,2.073599007562302,2.1132963569495673,1.863818892808024
3.1912411145887054,4.101464935453256,2.5466296478271504,2.3946240614512377,2.378462549818344,4.146305184721777,2.073599007562302,2.1132963569495673,1.863818892808024
3.1912411145887054,4.101464935453256,2.5466296478271504,2.3946240614512377,2.378462549818344,4.146305184721777,2.073599007562302,2.1132963569495673,1.863818892808024
3.242957501737303,4.105336627403046,2.603106002167444,2.5196797161127034,2.431272499914178,4.1460337749857255,2.212093913487702,2.1851279197464297,1.9767526352929505
3.242957501737303,4.105336627403046,2.603106002167444,2.5196797161127034,2.431272499914178,4.1460337749857255,2.212093913487702,2.1851279197464297,1.9767526352929505
3.306625543057523,4.25362625397884,2.510396714312457,2.56874886375644,2.503716100274824,4.506765246662818,2.1684666823725545,2.2308292941339465,1.9591303607114983
3.306625543057523,4.25362625397884,2.510396714312457,2.56874886375644,2.503716100274824,4.506765246662818,2.1684666823725545,2.2308292941339465,1.9591303607114983
3.389601530601265,4.280341474846513,2.577833036533593,2.7544096772219246,2.5895079718918224,4.557910585850899,2.3600840863923906,2.339974580184824,2.1179468107497574
3.5625698951219764,4.265659066066771,2.6440473889305656,2.6010523582187908,2.8808903014154925,4.655266133779554,2.1415812984195064,2.509532504148246,2.317794828986564
3.7661021832071575,4.399625710848967,2.7337616119221297,2.5001930574664004,3.1540705620369645,4.8705590448369,2.182540258551717,2.6336063258287203,2.346825935825955
3.6294689665042275,4.331455983593317,2.7679089975412055,2.435979494853454,3.0042283582925844,4.798122959944678,2.149995206332539,2.5126359524055406,2.319307153063943
3.7584277566808786,4.231649274561906,2.7010356791962447,2.558541298320527,2.8961996919804447,4.570609938164588,2.0541535413600167,2.358634968562433,2.2421629642948626
3.7584277566808786,4.231649274561906,2.7010356791962447,2.558541298320527,2.8961996919804447,4.570609938164588,2.0541535413600167,2.358634968562433,2.2421629642948626
3.7584277566808786,4.231649274561906,2.7010356791962447,2.558541298320527,2.8961996919804447,4.570609938164588,2.0541535413600167,2.358634968562433,2.2421629642948626
3.589274308333199,4.243110452887461,2.6332836497773893,2.7303729938411387,2.5588052059636546,4.442919099645329,2.2945021678184663,2.135667801340805,1.9964016322366376
3.602834162954666,4.205642664908085,2.687736315300275,2.658457455670326,2.491542118125127,4.267001995870904,2.2281919922530533,1.9349622395362707,1.7441315584811214
3.602834162954666,4.205642664908085,2.687736315300275,2.658457455670326,2.491542118125127,4.267001995870904,2.2281919922530533,1.9349622395362707,1.7441315584811214
3.641149888021925,4.22447251754832,2.591895121466588,2.866219493776197,2.6705614611212,4.504953593203608,2.4177149498691968,2.1473771302894225,1.7802770117700308
3.610009719065902,4.248120742509618,2.6733418909237017,2.801559517067455,2.6284759882481445,4.521440826188025,2.521802287371931,2.2485102563837303,1.7432911554888644
3.610009719065902,4.248120742509618,2.6733418909237017,2.801559517067455,2.6284759882481445,4.521440826188025,2.521802287371931,2.2485102563837303,1.7432911554888644
3.610009719065902,4.248120742509618,2.6733418909237017,2.801559517067455,2.6284759882481445,4.521440826188025,2.521802287371931,2.2485102563837303,1.7432911554888644
3.610009719065902,4.248120742509618,2.6733418909237017,2.801559517067455,2.6284759882481445,4.521440826188025,2.521802287371931,2.2485102563837303,1.7432911554888644
3.5976457904629746,4.29266821008925,2.616490154671387,2.897325398804456,2.718561387773842,4.739764401681971,2.6370475121238233,2.5014738209961744,1.9954211620790046
3.610009719065902,4.248120742509618,2.6733418909237017,2.801559517067455,2.6284759882481445,4.521440826188025,2.521802287371931,2.2485102563837303,1.7432911554888644
3.56011801166143,4.230093951922894,2.798731078639189,2.5483938098258156,2.412605842607217,4.2465785014639374,2.318040059736886,2.017548404854104,1.6949571506049421
3.5593349916695596,4.227256831698752,2.713094687051077,2.5167927988698158,2.631739833489052,4.240451091796654,2.0699929501016654,2.08355723744433,1.8580948375016706
3.538525275167242,4.268326980809906,2.6628684168199914,2.56509756090721,2.722369207221567,4.4119430448920385,2.109936618641847,2.3090286322335407,2.1293587910939453
3.2534329431739244,4.290634577417049,2.6404117100150564,2.59832467314968,2.7402200883078622,4.6253650613135076,2.4086417123766464,2.4345930319421365,2.0062750731476537
3.2534329431739244,4.290634577417049,2.6404117100150564,2.59832467314968,2.7402200883078622,4.6253650613135076,2.4086417123766464,2.4345930319421365,2.0062750731476537
3.178131961037822,4.310734694182837,2.750695553138219,2.6661091581536454,2.4386391656898123,4.730784668193646,2.8653745673982227,2.42333873168125,1.7986136017140566
3.178131961037822,4.310734694182837,2.750695553138219,2.6661091581536454,2.4386391656898123,4.730784668193646,2.8653745673982227,2.42333873168125,1.7986136017140566
3.178131961037822,4.310734694182837,2.750695553138219,2.6661091581536454,2.4386391656898123,4.730784668193646,2.8653745673982227,2.42333873168125,1.7986136017140566
3.178131961037822,4.310734694182837,2.750695553138219,2.6661091581536454,2.4386391656898123,4.730784668193646,2.8653745673982227,2.42333873168125,1.7986136017140566
3.3068073858693703,4.304734767644283,2.591216351087311,2.804524709056902,2.357452336166548,4.834655491701068,2.88542493888393,2.4427894884006363,1.658444805266538
3.2202954593292445,4.049885498510465,2.491661399370835,2.6772586307072572,2.456393630109979,4.733810074166829,2.9116294020489026,2.4847733470577444,1.5679483433165302
3.2202954593292445,4.049885498510465,2.491661399370835,2.6772586307072572,2.456393630109979,4.733810074166829,2.9116294020489026,2.4847733470577444,1.5679483433165302
3.100052734155981,4.003715585914543,2.5993337706682667,2.5410729743147233,2.541131352517277,4.630544331854044,2.900829997493332,2.4776095134136567,1.6619840880845438
3.100052734155981,4.003715585914543,2.5993337706682667,2.5410729743147233,2.541131352517277,4.630544331854044,2.900829997493332,2.4776095134136567,1.6619840880845438
3.178131961037822,4.310734694182837,2.750695553138219,2.6661091581536454,2.4386391656898123,4.730784668193646,2.8653745673982227,2.42333873168125,1.7986136017140566
3.178131961037822,4.310734694182837,2.750695553138219,2.6661091581536454,2.4386391656898123,4.730784668193646,2.8653745673982227,2.42333873168125,1.7986136017140566
3.178131961037822,4.310734694182837,2.750695553138219,2.6661091581536454,2.4386391656898123,4.730784668193646,2.8653745673982227,2.42333873168125,1.7986136017140566
3.178131961037822,4.310734694182837,2.750695553138219,2.6661091581536454,2.4386391656898123,4.730784668193646,2.8653745673982227,2.42333873168125,1.7986136017140566
3.178131961037822,4.310734694182837,2.750695553138219,2.6661091581536454,2.4386391656898123,4.730784668193646,2.8653745673982227,2.42333873168125,1.7986136017140566
3.4974268578898426,4.294762002822084,2.5772790920974584,3.013284365954779,2.567685946025947,4.647033709357542,3.046925207897469,2.469488744855967,1.6694326995470425
3.5307332882789777,4.118609975495711,2.4593362285508604,3.0606959548517985,2.491064344112216,4.409866656727437,3.0206400976479437,2.3716575160816213,1.4337496261418705
3.5307332882789777,4.118609975495711,2.4593362285508604,3.0606959548517985,2.491064344112216,4.409866656727437,3.0206400976479437,2.3716575160816213,1.4337496261418705
3.5307332882789777,4.118609975495711,2.4593362285508604,3.0606959548517985,2.491064344112216,4.409866656727437,3.0206400976479437,2.3716575160816213,1.4337496261418705
3.281958656875189,4.096157723119038,2.5744808246741493,2.7924381063902954,2.372502599460562,4.429434013270298,2.8701425631986415,2.3151712597869785,1.4899577331944474
3.281958656875189,4.096157723119038,2.5744808246741493,2.7924381063902954,2.372502599460562,4.429434013270298,2.8701425631986415,2.3151712597869785,1.4899577331944474
3.281958656875189,4.096157723119038,2.5744808246741493,2.7924381063902954,2.372502599460562,4.429434013270298,2.8701425631986415,2.3151712597869785,1.4899577331944474
3.281958656875189,4.096157723119038,2.5744808246741493,2.7924381063902954,2.372502599460562,4.429434013270298,2.8701425631986415,2.3151712597869785,1.4899577331944474
3.5241461003056216,4.261941101063312,2.6302455319949356,2.885079830572629,2.463808689239165,4.418123355777561,2.8361409896202794,2.1996189217625832,1.6014109499235578
